index,SMA_200,EMA_50,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2022-11-17,214.50826264381408,202.89979924871238,195.31154138604552,202.82053960800172,210.32953782995793,7.4045737541859475,0.779029083433029
2022-11-18,214.37470761871336,203.0837286211252,195.81362489309754,203.28798953056335,210.76235416802916,7.353473911297723,0.787784241426473
2022-11-21,214.23315263414383,203.23534731226573,196.14567078249797,203.6310399913788,211.11640920025962,7.351894101407857,0.7216968302573676
2022-11-22,214.10473464727403,203.47064355629587,196.09034119609106,203.95045993328097,211.81057867047087,7.707870567942054,0.8361871352367541
2022-11-23,213.97524962282182,203.7432064532605,196.10269035532434,204.38010984897613,212.65752934262792,8.100024508028962,0.8649016208826231
2022-11-25,213.83189962387084,204.0042179527801,196.30060863099953,204.83941008567814,213.37821154035674,8.33706897623566,0.8255485933734386
2022-11-28,213.69434961986542,204.153464309069,196.3662594948634,205.00096011638644,213.63566073790946,8.42405871330631,0.6626599487861028
2022-11-29,213.5719796233177,204.28313248533306,196.54293896614166,205.2063600635529,213.86978116096412,8.44361850649088,0.630066558863395
2022-11-30,213.48005964088443,204.6152843235631,196.54311041051326,205.71286029815673,214.8826101858002,8.91509638663619,0.8838787397859734
2022-12-01,213.3741196293831,204.94056719926496,197.36054717098872,206.4290100479126,215.4974729248365,8.786035329839617,0.8573366122797098
2022-12-02,213.265989590168,205.2479173507931,198.87088735896538,207.2215097045899,215.5721320502144,8.059609600884547,0.8326989371968168
2022-12-05,213.16067458581927,205.41321482597118,200.20663867900277,207.73638999938967,215.26614131977658,7.249332984374119,0.6146527219146011
2022-12-06,213.05082453775404,205.48728456531825,201.30269261289155,208.0753396654129,214.84798671793428,6.509802712240522,0.44290663014812615
2022-12-07,212.9508745613098,205.55492057646572,202.30244511208258,208.36596964359282,214.42949417510306,5.820071811036914,0.40484356185769815
2022-12-08,212.87276456308365,205.6621787972734,204.9749096872395,208.86944510936738,212.76398053149526,3.7291576277120346,0.42560859775297466
2022-12-09,212.77379955863955,205.7132307974864,204.93570683655912,208.85544527053835,212.7751837045176,3.7535420049995327,0.25872873921406847
2022-12-12,212.6665770635605,205.84761372245623,204.95958552099657,208.87999479770662,212.80040407441666,3.7537431772792154,0.5331598779819098
2022-12-13,212.56285207509995,206.01221726969692,205.14332590497952,209.01997009277343,212.89661428056735,3.709352925534596,0.6322063664686529
2022-12-14,212.46601206827162,206.1363265253272,205.15833348477994,209.03497039794925,212.91160731111856,3.7090797829561044,0.5183190860404447
2022-12-15,212.33575861644746,206.09603934210335,204.69043126896662,208.90097078323365,213.11151029750067,4.031134463837507,0.04970527918500645
2022-12-16,212.20057861590388,205.9815280317808,203.86956941231452,208.70922096014024,213.54887250796597,4.637697870330331,-0.07165479545188604
2022-12-19,212.06528358101843,205.8148013308502,202.70918909793397,208.4162209057808,214.1232527136276,5.47657162484182,-0.08578819716206125
2022-12-20,211.9572035458088,205.6567305788261,201.78056553500468,208.15792050123213,214.53527546745957,6.127419942389071,0.0002690472185845079
2022-12-21,211.8673035504818,205.59556472717986,201.3076216487968,207.9010004925728,214.49437933634877,6.342806266592764,0.21152885183317227
2022-12-22,211.74390356707573,205.4522485076493,200.5065069521955,207.4770006775856,214.4474944029757,6.719292936205573,0.102897601910874
2022-12-23,211.62950855708124,205.3434151373973,199.95704607784285,207.0909005713463,214.22475506484977,6.889587590591147,0.190636877361128
2022-12-27,211.52240849733352,205.20590837860976,199.312116495591,206.79225020885468,214.27238392211837,7.23444297908548,0.16877213626855034
2022-12-28,211.41417347431187,204.99900991433177,198.37122918866262,206.41574994564058,214.46027070261854,7.794483472406033,0.0968838541130967
2022-12-29,211.30093848061563,204.9074018604912,198.26398285090045,205.9112499547005,213.55851705850057,7.427731224478919,0.28762050748238743
2022-12-30,211.16661348795893,204.80428791887724,198.29488368866566,205.37964988946914,212.4644160902726,6.8991900654386535,0.28110402995495787
2023-01-03,211.01883850979803,204.68443352254994,198.45100547199783,204.82815012693408,211.20529478187032,6.226824438910632,0.2585009058858854
2023-01-04,210.86804350638388,204.62445589517563,198.46844899204163,204.51275017976764,210.55705136749364,5.910928470144808,0.3876837774051424
2023-01-05,210.7107235443592,204.4945557084223,198.1578595586301,204.2132505774498,210.2686415962695,5.9304584807273715,0.2604407844623215
2023-01-06,210.56242349171637,204.5239846524859,198.19514802502277,204.11490012407305,210.03465222312332,5.800411528459605,0.5954510965207259
2023-01-09,210.42493845009804,204.55543614588134,198.3308624120504,203.96669975042343,209.60253708879645,5.5262328068935895,0.6205941461787146
2023-01-10,210.2823934466839,204.62683052723233,198.35846629410065,203.93729915380482,209.51613201350898,5.471125569331716,0.7185666588204023
2023-01-11,210.14778842759134,204.7772293819958,198.44448420605158,203.90339945077898,209.36231469550637,5.354413177446943,0.9175373374155236
2023-01-12,210.01049342274666,204.96059274386099,198.5435089889611,203.8737989974022,209.2040890058433,5.229009352505386,1.0233482702930452
2023-01-13,209.86383338284494,205.15970663093776,198.40511116494085,203.9168486762047,209.42858618746854,5.405867682876777,1.0552829915797817
2023-01-17,209.7212433688641,205.33956134780934,198.09264446222647,204.14869860410693,210.20475274598738,5.932983343307602,0.9621246091864046
2023-01-18,209.58235833716392,205.4241274087978,198.15657304064433,204.36469835281372,210.5728236649831,6.075535904397465,0.7521934877879617
2023-01-19,209.43651832032202,205.46224008950196,198.45308097342178,204.59799853324893,210.74291609307608,6.006820793829562,0.646299947558274
2023-01-20,209.29623337674144,205.60721129885638,198.6585843250879,204.96674897193913,211.27491361879035,6.155305363910359,0.8322881686508505
2023-01-23,209.1784083735943,205.81649736798178,198.50334026612865,205.3090992069245,212.11485814772033,6.629768448729624,0.9139807847771468
2023-01-24,209.07023838353157,206.01694839818458,198.7188267381501,205.7584490823746,212.79807142659908,6.8426082871631655,0.8671752050747245
2023-01-25,208.95780839800838,206.21342099311613,198.92946634105775,206.17594918251038,213.422432023963,7.029416253627066,0.8347175790356532
2023-01-26,208.857073397398,206.467404676561,199.23161703488634,206.71859978914262,214.2055825433989,7.2436469305550215,0.8987858211922665
2023-01-27,208.7750184004307,206.72609458587408,200.08381973687827,207.37529978036883,214.6667798238594,7.032158652658221,0.8900921040546449
2023-01-30,208.68408342909814,206.88695365059417,200.68128987293025,207.7835495901108,214.88580930729134,6.836209826226367,0.7143297533009966
2023-01-31,208.59426340460777,207.1412691984952,201.3100738798804,208.33824977874755,215.3664256776147,6.746889643482151,0.8581121485686044
2023-02-01,208.52709341979028,207.46369027274233,202.03868932886323,209.0190000677109,215.99931080655855,6.6791160005419785,0.9544214979413135
2023-02-02,208.47116844725613,207.8666044212813,202.33700926986543,209.74814991950993,217.15929056915442,7.066704190228607,1.039043280831487
2023-02-03,208.39117347788812,208.1679141415769,203.72236670536287,210.46004997730256,217.19773324924225,6.402814474924172,0.8777227354032672
2023-02-06,208.30432845568654,208.40317222383888,204.43241224391613,210.9061500501633,217.37988785641045,6.13897489922167,0.7518518116340627
2023-02-07,208.24248344397543,208.7129692969868,205.10662161819732,211.4550000429154,217.80337846763348,6.004472273939757,0.8818295966194901
2023-02-08,208.19702346968654,208.94097067485706,205.83215277753675,211.86255062103274,217.89294846452873,5.69274543879424,0.7209185762527461
2023-02-09,208.13696345353128,209.09512874849335,206.2467617206274,212.0830506324768,217.91933954432622,5.503776840671003,0.5675901186542704
2023-02-10,208.1029584105015,209.25296675002207,206.54281686763392,212.26640076637273,217.98998466511154,5.392830780636236,0.5745684029626054
2023-02-13,208.07670841765403,209.48010527817758,206.76699636745886,212.51675088405608,218.2665054006533,5.411107117607069,0.7198570675176603
2023-02-14,208.0280584304333,209.68908152741724,207.08493740762214,212.7699007701874,218.45486413275268,5.343766521473913,0.6793414252261392
2023-02-15,208.01632843852042,209.91382349861294,207.91893970668986,213.166101064682,218.41326242267417,4.923072976223348,0.7147733388065828
2023-02-16,207.9889834406376,210.03853628598375,209.26800460163545,213.50100100517275,217.73399740871005,3.9653176178173903,0.45192513886097063
2023-02-17,207.95623848509788,210.14537825502086,209.92264901447544,213.68120103359223,217.43975305270902,3.5179061152187368,0.3778526234980023
2023-02-21,207.87803850102426,210.10799086155055,209.51583705996347,213.59360071659088,217.6713643732183,3.818245156172107,-0.039707713063509155
2023-02-22,207.8317384979725,210.06152074208765,209.07410139414424,213.49335092544555,217.91260045674687,4.13994113834915,-0.017095502056107926
2023-02-23,207.79525850272177,210.05463747714754,208.86434614886068,213.43630082130434,218.008255493748,4.284139722109832,0.11173025658058197
2023-02-24,207.77619144654275,209.96927896414803,208.02474535616756,213.1957003450394,218.36665533391124,4.850899882599024,-0.014189831551711853
2023-02-27,207.75847646069528,209.91287582054164,207.4119186298586,212.9690504169464,218.5261822040342,5.2187224164338994,0.10068864795745004
2023-02-28,207.7510964391232,209.83605718320237,206.91667533041164,212.8253504085541,218.73402548669657,5.552604580986023,0.08777985117303048
2023-03-01,207.74052142310146,209.72911358533648,206.10940652224738,212.51220017433167,218.91499382641595,6.025812773884826,0.07805881070751779
2023-03-02,207.71650644469264,209.67197211276843,205.64125747228874,212.1576501464844,218.67404282068006,6.142972143306083,0.20185620281754146
2023-03-03,207.70921143698695,209.72334552981425,205.8152426331981,211.81984980583192,217.82445697846575,5.669541526101586,0.4302322754589237
2023-03-06,207.6874164483547,209.78031246243748,205.84232276064816,211.6011498069763,217.35997685330446,5.443096175593926,0.4630873186631963
2023-03-07,207.68534646201135,209.73390811677126,205.54838746112574,211.3226501274109,217.09691279369605,5.464878149884765,0.26398298475611115
2023-03-08,207.6883214299679,209.70022528096976,205.56350585307965,210.951250038147,216.33899422321437,5.1080467018736115,0.3073169249508412
2023-03-09,207.67669147419932,209.55715773314475,205.00003655525015,210.52749995708467,216.0549633589192,5.251060695596802,0.09515813852630874
2023-03-10,207.64279650330545,209.35311236535443,204.07247320370936,210.10159992218018,216.130726640651,5.739248745087098,0.0233472991967788
2023-03-13,207.6152065098286,209.1733825315042,203.39790988202236,209.68410011291508,215.9702903438078,5.995867333295748,0.10913539598336539
2023-03-14,207.59187646985055,209.09395550945456,203.42144954260482,209.2892498254776,215.1570501083504,5.607359468071906,0.31754181694890893
2023-03-15,207.55077648091319,209.00038870122967,203.49774850036084,208.8841999387741,214.27065137718733,5.15735650661186,0.2979933483169108
2023-03-16,207.501541520834,209.00656981666882,204.0885355129657,208.57110020637515,213.0536648997846,4.298356473139446,0.5654655290771082
2023-03-17,207.4510865647793,208.96172420748698,204.3310195700255,208.3095505666733,212.2880815633211,3.8198258177071946,0.44388082127325584
2023-03-20,207.41654156279566,208.9769116346865,204.68029677737698,208.13885042190554,211.5974040664341,3.323313871982997,0.6749507602814142
2023-03-21,207.3745215575695,209.05891522834625,204.56924207538654,208.23265059947965,211.89605912357277,3.5185726287847277,0.8869828678515307
2023-03-22,207.33548651862145,209.04707522727819,204.56648791340825,208.2243502187729,211.88221252413757,3.5133857318046533,0.5728082330432102
2023-03-23,207.2952065303326,209.0409938461155,204.58201715246247,208.17465034484863,211.7672835372348,3.4515568407919375,0.5998361959552467
2023-03-24,207.25170656561852,209.0743667863591,204.60946605479873,208.27535076618196,211.9412354775652,3.5202290601336625,0.7204997133604224
2023-03-27,207.2169815938473,209.0982742560385,204.61692693355715,208.33300118923188,212.0490754449066,3.5674369729828475,0.6817786703116399
2023-03-28,207.2028716013432,209.10830265659803,204.66543948243978,208.4030010843277,212.14056268621565,3.5868596732688838,0.6272216336846856
2023-03-29,207.2260065805912,209.2069181695789,204.69113970406974,208.6287012243271,212.56626274458446,3.774707408089087,0.8802222514973024
2023-03-30,207.28857459998133,209.3385294727743,204.55482856786776,208.84325124263765,213.13167391740754,4.106833856735478,0.9336973568753876
2023-03-31,207.36710956025127,209.56380263948898,204.0388678295008,209.04830129146575,214.0577347534307,4.792608627783637,1.1023329762090697
2023-04-03,207.4360546023846,209.80483016797115,203.54271671809568,209.27500140666962,215.00728609524356,5.4782316569524605,1.0612948029204534
2023-04-04,207.52679710555077,210.0141308001409,203.33941573800115,209.60225113868714,215.86508653937312,5.975923795343274,0.942271335201117
2023-04-05,207.6152520878315,210.20443929179584,203.24589171464868,209.90185121536257,216.55781071607646,6.341973129036173,0.8729850009939357
2023-04-06,207.6880370886326,210.41093200621646,203.54256772775534,210.37275125026704,217.20293477277875,6.493410845196648,0.8731416763879285
2023-04-10,207.76025713896755,210.60709173404788,204.34815239985707,210.9257014608383,217.50325052181952,6.236839811768935,0.8411075739213324
